7a3a332f-9025-46a2-a23c-934cdaafc492,True,90,"2021, 12, 06, 14, 22, 42"
a6867f08-7fda-4fe0-a600-d4816a32fde2,True,91,"2021, 12, 06, 14, 22, 42"
38daa4d2-90e2-4433-a955-1cf449083a40,False,90,"2021, 12, 06, 14, 22, 42"
baf87ad0-331e-4197-bd7e-038dcf0c08ac,True,92,"2021, 12, 06, 14, 22, 42"
9096ce39-e1b1-4ed1-b2cd-a534fbddfa37,False,91,"2021, 12, 06, 14, 22, 42"
66959dd6-40d5-4f0c-a482-fcb8a2977ec7,True,93,"2021, 12, 06, 14, 22, 42"
5d72b61f-445b-4fef-ae2e-75491db0c45f,False,92,"2021, 12, 06, 14, 22, 42"
5e7ab335-390c-45c4-96eb-56e758a8b877,True,94,"2021, 12, 06, 14, 22, 42"
0939a061-3c72-4134-80f0-164d1255401c,False,93,"2021, 12, 06, 14, 22, 42"
5c35cc0f-bc2d-4815-b48a-37644c8f911b,True,95,"2021, 12, 06, 14, 22, 42"
09cd17db-fda4-4db4-899f-0c771ef5bc6d,False,94,"2021, 12, 06, 14, 22, 42"
29a778cb-f806-40b6-8bcb-8324ad968fd5,True,96,"2021, 12, 06, 14, 22, 42"
487b98da-a49a-41e6-8190-0bb3576b71c1,False,95,"2021, 12, 06, 14, 22, 42"
735f54b4-fad8-467f-ba09-7ec70c931288,True,97,"2021, 12, 06, 14, 22, 42"
607046f9-7127-4c6a-ad75-9da9cc7344bb,False,96,"2021, 12, 06, 14, 22, 42"
38ab532d-64a7-4764-bdb8-69469dfbb4c3,True,98,"2021, 12, 06, 14, 22, 42"
c0bcfaa9-7927-4812-a003-296def58eed2,False,97,"2021, 12, 06, 14, 22, 42"
b4a2f577-61cc-4da8-955b-845c18be0882,True,99,"2021, 12, 06, 14, 22, 42"
cb50630a-4ed9-4175-a37d-f473615707a0,False,98,"2021, 12, 06, 14, 22, 42"
0b151395-6f4d-4c6f-b0f1-69144bc8aea2,True,130,"2021, 12, 06, 14, 22, 42"
9a6ba64e-fa88-46c5-ad54-81f63d6ff13d,False,99,"2021, 12, 06, 14, 22, 42"
d284de62-575e-4efc-8cfe-3feb46522f6b,True,131,"2021, 12, 06, 14, 22, 42"
03f2c710-4c32-45d2-816a-e5551a230256,False,130,"2021, 12, 06, 14, 22, 42"
5f261bfe-abe5-4641-a57a-84ebeff75488,True,132,"2021, 12, 06, 14, 22, 42"
49ae42b6-d152-4e20-8962-53ee66d35dc6,False,131,"2021, 12, 06, 14, 22, 42"
f7e6c270-bf5a-45c3-b831-33a22d0c65d5,True,133,"2021, 12, 06, 14, 22, 42"
ce86ce33-eb9a-4786-b6fe-e0b0d0536119,False,132,"2021, 12, 06, 14, 22, 42"
1064639b-7edd-4581-911d-1edbdee68710,True,134,"2021, 12, 06, 14, 22, 42"
3b7f99bd-c620-42ff-aee3-ce940b9d9535,False,133,"2021, 12, 06, 14, 22, 42"
e49b8cf5-1a99-4cc7-84f5-01fcac1b8337,True,135,"2021, 12, 06, 14, 22, 42"
fb46e0f5-bca4-49a6-86f8-b743116aa75e,False,134,"2021, 12, 06, 14, 22, 42"
08aefb22-6a22-40c5-affb-38f479cda710,True,136,"2021, 12, 06, 14, 22, 42"
37fa38d6-de49-4eaf-a131-cffec7ca3811,False,135,"2021, 12, 06, 14, 22, 42"
8837d1d3-70a5-4381-8a1e-5798187f69c8,True,137,"2021, 12, 06, 14, 22, 42"
77453263-8d43-4496-9aee-810b8c6f27d9,False,136,"2021, 12, 06, 14, 22, 42"
dc8d217b-26ae-407e-82b9-8aec48d908c8,True,138,"2021, 12, 06, 14, 22, 42"
8e7752c1-9a4c-42b6-9753-3b7c8ee1468f,False,137,"2021, 12, 06, 14, 22, 42"
7488148a-0ea0-4dd1-ba5b-51667bd167bc,True,139,"2021, 12, 06, 14, 22, 42"
617169e2-b0d8-4ba8-b1ed-a0503be3083f,False,138,"2021, 12, 06, 14, 22, 42"
27c34a95-0094-408a-9b2a-bb39ffe31859,True,20,"2021, 12, 06, 14, 22, 42"
c52826ea-2e3a-4da9-8efe-3ff1bee16319,False,139,"2021, 12, 06, 14, 22, 42"
cfd95c23-8dfd-40ca-a9d8-0387049a8133,True,21,"2021, 12, 06, 14, 22, 42"
a599a8dd-08e1-4fc6-8d79-0d152942fef0,False,20,"2021, 12, 06, 14, 22, 42"
b823b12b-3a84-4994-a7f4-53d55200492f,True,22,"2021, 12, 06, 14, 22, 42"
276d9e12-2c6f-4b6f-8913-ed670fdf05ac,False,21,"2021, 12, 06, 14, 22, 42"
34e429d5-2d45-420c-8a47-b8059c1d0340,True,23,"2021, 12, 06, 14, 22, 42"
e71be5cc-229f-4664-9be8-8958e2e335a7,False,22,"2021, 12, 06, 14, 22, 42"
aa78d5f8-886c-4eba-9467-98d9af887cf9,True,24,"2021, 12, 06, 14, 22, 42"
badcb91c-bad9-4d05-884c-3d6be8dddc4b,False,23,"2021, 12, 06, 14, 22, 42"
1a4c8180-3f35-4a5d-8fae-e936ec8adfdd,True,25,"2021, 12, 06, 14, 22, 42"
a280f37a-ce2d-4e6a-882b-50d28d6508e4,False,24,"2021, 12, 06, 14, 22, 42"
65b4433b-0fb7-42ff-923e-378a39a7490e,True,26,"2021, 12, 06, 14, 22, 42"
e82bfe1a-23e2-4610-881a-d8857a86ab1f,False,25,"2021, 12, 06, 14, 22, 42"
8e203460-26ec-4ab7-878e-d43bfb4cb593,True,27,"2021, 12, 06, 14, 22, 42"
70fdf6c2-44e2-4755-8f48-6ce31d1b31bf,False,26,"2021, 12, 06, 14, 22, 42"
05c9afca-1ef9-4133-b724-04d375725e38,True,28,"2021, 12, 06, 14, 22, 42"
c1a0cd90-1002-4422-b168-dcc2d5a35361,False,27,"2021, 12, 06, 14, 22, 42"
459db994-bbdc-4d2c-9023-7697cb31553e,True,29,"2021, 12, 06, 14, 22, 42"
5e1c341e-49a8-4da4-8c58-0631b6847a7b,False,28,"2021, 12, 06, 14, 22, 42"
8bdb6d8d-7076-4c92-83c8-3a2cc42d48a9,True,80,"2021, 12, 06, 14, 22, 42"
99baa7a9-f5ad-4d90-af8f-1861ffa8ee7c,False,29,"2021, 12, 06, 14, 22, 42"
9be773e0-d71a-4888-ad37-6304a4517061,True,81,"2021, 12, 06, 14, 22, 42"
6a8044ee-38a3-4527-94e6-b111ada08124,False,80,"2021, 12, 06, 14, 22, 42"
b6efe47c-a19b-4070-9d28-94149f4729aa,True,82,"2021, 12, 06, 14, 22, 42"
