6afed8e8-e415-401a-998a-e49d0ed7531e,True,13,"2021, 12, 05, 14, 59, 38"
f283c7da-a6d3-406b-b755-df12036dc68c,False,13,"2021, 12, 05, 14, 59, 38"
3fc9b087-21e6-4364-92db-c0e1c57d1619,True,178,"2021, 12, 05, 14, 59, 38"
1cf826f7-80c6-4162-8459-ba0192b0ce1d,False,178,"2021, 12, 05, 14, 59, 38"
44655347-0bd8-4fa3-94cf-dc91946662b2,True,211,"2021, 12, 05, 14, 59, 38"
17a91107-e7a7-4a42-9b07-edc1eb5f5dca,False,211,"2021, 12, 05, 14, 59, 38"
529132d4-3e7b-4fab-9184-11ccc5badbad,True,74,"2021, 12, 05, 14, 59, 38"
f3289725-a406-410f-acb6-a90bf8236560,False,74,"2021, 12, 05, 14, 59, 38"
01b14e9d-6713-4b19-aa9d-1e7a7dc88dc6,True,57,"2021, 12, 05, 14, 59, 38"
d5657a3b-f7f3-4ecf-bfab-d74f6799b179,False,57,"2021, 12, 05, 14, 59, 38"
759ae814-c316-4e1e-a02e-5ef00ba88296,True,216,"2021, 12, 05, 14, 59, 38"
144cc3eb-28b1-4101-bb58-9652daebea78,False,216,"2021, 12, 05, 14, 59, 38"
123a73b6-f50b-47ca-9988-c0a1d46dc62f,True,143,"2021, 12, 05, 14, 59, 38"
888cdf18-c5aa-4e67-953b-0b1f49d4dcd1,False,143,"2021, 12, 05, 14, 59, 38"
dc535940-cc5c-41ef-9d73-3ffdb210e8fc,True,204,"2021, 12, 05, 14, 59, 38"
033c128a-77a5-4707-8200-fdf2e176fac4,False,204,"2021, 12, 05, 14, 59, 38"
4d0e5e3d-7762-4b33-9e94-81f383bc317c,True,141,"2021, 12, 05, 14, 59, 38"
d0d326fb-bccd-44c0-80d2-dbbdc04a1b4a,False,141,"2021, 12, 05, 14, 59, 38"
d4e0cfd7-3386-4286-8ef7-b7a81a925616,True,49,"2021, 12, 05, 14, 59, 38"
8e7fd013-0e34-424c-a419-d0a7b061ed25,False,49,"2021, 12, 05, 14, 59, 38"
8069562f-c404-48a7-bf68-6368c43ff070,True,130,"2021, 12, 05, 14, 59, 38"
40942a5c-f5a3-43f0-a7ce-66c6a7184bcb,False,130,"2021, 12, 05, 14, 59, 38"
cdec1866-d09e-47de-bea6-adf05021c39d,True,102,"2021, 12, 05, 14, 59, 38"
d5c7133f-2e29-4f6f-be1f-fcdcdc20ff09,False,102,"2021, 12, 05, 14, 59, 38"
f1a3a244-1449-40fc-88cd-3c467dcf4652,True,65,"2021, 12, 05, 14, 59, 38"
579c4a97-b5df-438a-bceb-fbaf7ee5e38b,False,65,"2021, 12, 05, 14, 59, 38"
76e1918f-2910-4580-bf86-816557e4be2a,True,218,"2021, 12, 05, 14, 59, 38"
81c17f40-655b-4847-bf5e-a3303296511b,False,218,"2021, 12, 05, 14, 59, 38"
c614d3a7-c8e4-426a-a93d-ac48a8238de2,True,28,"2021, 12, 05, 14, 59, 38"
e25841b8-5bbf-4fec-8d43-f4b9aaedb2de,False,28,"2021, 12, 05, 14, 59, 38"
0b6f19f7-6a9b-46bf-a4eb-255bf5522540,True,126,"2021, 12, 05, 14, 59, 38"
3003d21f-463e-4df7-bbc7-9417c467a5a2,False,126,"2021, 12, 05, 14, 59, 38"
3fafe33c-90fa-4c0d-be02-ffedb3462cf1,True,64,"2021, 12, 05, 14, 59, 38"
5d99d544-1f48-439e-b562-78d2ff0aa587,False,64,"2021, 12, 05, 14, 59, 38"
327a943d-16e0-4eca-83de-1f3172029c87,True,205,"2021, 12, 05, 14, 59, 38"
02416f08-17d3-4cf3-83ad-46627c708d15,False,205,"2021, 12, 05, 14, 59, 38"
eaade5d5-3cb2-46ce-a1da-b5b566055b3a,True,169,"2021, 12, 05, 14, 59, 38"
93112332-b5d5-4aee-a33e-2d4e0c745ab4,False,169,"2021, 12, 05, 14, 59, 38"
adf80f81-ffe8-4d11-a3e1-ec64b8c38c0a,True,26,"2021, 12, 05, 14, 59, 38"
aae1b967-26b6-475b-8e8f-ae25bf9af1bc,False,26,"2021, 12, 05, 14, 59, 38"
5587436f-96d3-4ad3-acac-8dc1ffd088d0,True,203,"2021, 12, 05, 14, 59, 38"
16ebfb7a-d8f0-48c3-93ef-fe91c2382140,False,203,"2021, 12, 05, 14, 59, 38"
7ec833b2-b817-414a-bb59-60f9a346c73c,True,158,"2021, 12, 05, 14, 59, 38"
c3c80429-eda5-4738-a6c1-fa4526291ced,False,158,"2021, 12, 05, 14, 59, 38"
843cd78f-32f7-4afe-96de-41fd8ee47d09,True,100,"2021, 12, 05, 14, 59, 38"
a788b36b-c754-4a47-982f-daf19f41d6f0,False,100,"2021, 12, 05, 14, 59, 38"
77901b90-14f3-4f97-835a-e87842b32153,True,5,"2021, 12, 05, 14, 59, 38"
aa40c082-b752-40e7-97fc-3f365b419195,False,5,"2021, 12, 05, 14, 59, 38"
8f212b1b-dbbf-472a-9548-59224524c833,True,124,"2021, 12, 05, 14, 59, 38"
852a68a2-dc9c-458a-ac11-62711a2ca848,False,124,"2021, 12, 05, 14, 59, 38"
d71521df-ec5b-4bd1-ab5c-6e17f58da58a,True,82,"2021, 12, 05, 14, 59, 38"
852606ce-af95-4abf-b8f8-5b8b3d4f69aa,False,82,"2021, 12, 05, 14, 59, 38"
78915136-0336-4a79-86db-f1c90570c671,True,191,"2021, 12, 05, 14, 59, 38"
7060e5ce-8c25-44f6-961b-8958eb5ef84c,False,191,"2021, 12, 05, 14, 59, 38"
b6a82996-83b6-4547-8232-d592ef2f27ad,True,30,"2021, 12, 05, 14, 59, 38"
bf64126e-3a2c-4709-aa2e-83c8f88964ef,False,30,"2021, 12, 05, 14, 59, 38"
29a32a45-110c-47a2-87fd-3d64e323735e,True,144,"2021, 12, 05, 14, 59, 38"
